	logFC	statistic	P.Value	adj.P.Val	fdr	feature
3-methylcytidine	-0.142536040910013	40	0.463103618363136	NA	0.716280792209921	3-methylcytidine
3-methylglutaconate	0.503234328685155	67	0.217562623135379	NA	0.521993775652149	3-methylglutaconate
3-methylglutarate/2-methylglutarate	-0.127707775119565	45	0.732761746219767	NA	0.895020003623556	3-methylglutarate/2-methylglutarate
3-methylglutarylcarnitine (2)	0.915886477502294	60	0.451509571472271	NA	0.708604433345893	3-methylglutarylcarnitine (2)
3-methylhistidine	0.837864860518078	61.5	0.405502300129991	NA	0.67617508546676	3-methylhistidine
3-methylxanthine	0.641078686492166	61	0.425610031599911	NA	0.692206529280833	3-methylxanthine
3-phenylpropionate (hydrocinnamate)	-0.871747329975446	35	0.266649994312144	NA	0.577453072098053	3-phenylpropionate (hydrocinnamate)
3-phosphoglycerate	1.19475455890813	61	0.435872177358246	NA	0.692206529280833	3-phosphoglycerate
3-ureidopropionate	0.120301601044181	58.5	0.543831316022702	NA	0.75918038891463	3-ureidopropionate
3beta,7alpha-dihydroxy-5-cholestenoate	-0.701594107515455	20	0.0232306393297105	NA	0.254013712015032	3beta,7alpha-dihydroxy-5-cholestenoate
3beta-hydroxy-5-cholestenoate	-0.350216348386492	32	0.19031587607439	NA	0.501524575288611	3beta-hydroxy-5-cholestenoate
4-acetamidobutanoate	-0.362155789399078	34	0.247450691723138	NA	0.548337579333331	4-acetamidobutanoate
4-acetamidophenol	0	50	NA	NA	NA	4-acetamidophenol
4-acetamidophenylglucuronide	0	50	NA	NA	NA	4-acetamidophenylglucuronide
4-acetaminophen sulfate	0	50	NA	NA	NA	4-acetaminophen sulfate
4-allylcatechol sulfate	0.175565967785357	51	0.969194787425051	NA	1	4-allylcatechol sulfate
4-allylphenol sulfate	0.906734996437265	55	0.739364350819459	NA	0.895020003623556	4-allylphenol sulfate
4-chlorobenzoic acid	-0.366203706933117	35.5	0.289737062822138	NA	0.590992724472067	4-chlorobenzoic acid
4-ethylcatechol sulfate	0.770753652104098	57.5	0.584587673070597	NA	0.794134374619324	4-ethylcatechol sulfate
4-ethylphenyl sulfate	1.16150762620212	63	0.352681374353201	NA	0.64097677573184	4-ethylphenyl sulfate
4-guanidinobutanoate	2.70794394343476	83.5	0.00995810588183645	NA	0.217733178414293	4-guanidinobutanoate
4-hydroxy-2-oxoglutaric acid	0.969814087337996	78	0.0354629890233605	NA	0.278280160924488	4-hydroxy-2-oxoglutaric acid
4-hydroxychlorothalonil	-0.136783677059929	46	0.795936261880534	NA	0.92328606378142	4-hydroxychlorothalonil
4-hydroxyglutamate	1.00718740507668	91	0.00175955500051808	NA	0.111261554981403	4-hydroxyglutamate
4-hydroxyhippurate	1.88479879830263	89	0.00208924202732252	NA	0.111261554981403	4-hydroxyhippurate
4-hydroxyphenylacetate	0.245422898297045	64	0.307307532724708	NA	0.607238423631881	4-hydroxyphenylacetate
4-hydroxyphenylacetatoylcarnitine	-3.11247467918598	42	0.562404927594274	NA	0.779883756144243	4-hydroxyphenylacetatoylcarnitine
4-hydroxyphenylpyruvate	-0.464955327792753	41.5	0.545198510180071	NA	0.75918038891463	4-hydroxyphenylpyruvate
4-methoxyphenol sulfate	-0.230206586874862	71.5	0.0898583111333596	NA	0.365460326377749	4-methoxyphenol sulfate
4-methyl-2-oxopentanoate	-0.377650864551407	32	0.19031587607439	NA	0.501524575288611	4-methyl-2-oxopentanoate
4-methylcatechol sulfate	0.589467564399613	64	0.314999242243824	NA	0.607238423631881	4-methylcatechol sulfate
4-methylguaiacol sulfate	1.34126408472066	74.5	0.052568088640681	NA	0.312111722870444	4-methylguaiacol sulfate
4-vinylphenol sulfate	-0.399535268078706	52	0.909688076223491	NA	0.98091729004043	4-vinylphenol sulfate
5,6-dihydrothymine	0.228692779433799	79	0.0288055597653121	NA	0.26769811462788	5,6-dihydrothymine
5,6-dihydrouracil	1.67129767006034	66	0.240613075710636	NA	0.548337579333331	5,6-dihydrouracil
5,6-dihydrouridine	0.378267485480437	67	0.217562623135379	NA	0.521993775652149	5,6-dihydrouridine
5-(galactosylhydroxy)-L-lysine	0.108025639022974	61	0.421177604593721	NA	0.692206529280833	5-(galactosylhydroxy)-L-lysine
5-acetylamino-6-amino-3-methyluracil	0.101673154398549	61	0.417375829500207	NA	0.692206529280833	5-acetylamino-6-amino-3-methyluracil
5-dodecenoate (12:1n7)	-0.63272987176112	35	0.279861005867198	NA	0.577917309329477	5-dodecenoate (12:1n7)
5-hydroxyhexanoate	0.474546043500864	73	0.0865701556556257	NA	0.365047676212181	5-hydroxyhexanoate
5-hydroxylysine	0.837635436433449	80	0.0256924445489082	NA	0.263644007909566	5-hydroxylysine
5-methylthioadenosine (MTA)	0.164853569750025	68	0.184218713132157	NA	0.501524575288611	5-methylthioadenosine (MTA)
5-methyluridine (ribothymidine)	-0.331223141812635	35	0.279861005867198	NA	0.577917309329477	5-methyluridine (ribothymidine)
5-oxoproline	2.22115404237901	78	0.0354629890233605	NA	0.278280160924488	5-oxoproline
5alpha-androstan-3alpha,17beta-diol disulfate	-2.64157994037564	17.5	0.0142284517489639	NA	0.217733178414293	5alpha-androstan-3alpha,17beta-diol disulfate
5alpha-androstan-3alpha,17beta-diol monosulfate (1)	-0.514125089593648	35	0.26274446557361	NA	0.572714243586922	5alpha-androstan-3alpha,17beta-diol monosulfate (1)
5alpha-androstan-3alpha,17beta-diol monosulfate (2)	-1.22111679171984	27	0.0548926199363263	NA	0.315632564633876	5alpha-androstan-3alpha,17beta-diol monosulfate (2)
5alpha-androstan-3beta,17alpha-diol disulfate	-1.59310520886817	24	0.0348570871014441	NA	0.278280160924488	5alpha-androstan-3beta,17alpha-diol disulfate
5alpha-androstan-3beta,17beta-diol disulfate	-1.88140875295717	16.5	0.012577838763379	NA	0.217733178414293	5alpha-androstan-3beta,17beta-diol disulfate
5alpha-androstan-3beta,17beta-diol monosulfate (2)	-0.68019263749859	34	0.21060011498284	NA	0.521993775652149	5alpha-androstan-3beta,17beta-diol monosulfate (2)
5alpha-pregnan-3beta,20alpha-diol disulfate	-2.04284876127966	31.5	0.173455573712392	NA	0.488163998591414	5alpha-pregnan-3beta,20alpha-diol disulfate
5alpha-pregnan-3beta,20alpha-diol monosulfate (2)	-1.76332503078629	33	0.210570446049327	NA	0.521993775652149	5alpha-pregnan-3beta,20alpha-diol monosulfate (2)
5alpha-pregnan-3beta,20beta-diol monosulfate (1)	-1.40416813633522	30	0.132038936673693	NA	0.440349853806766	5alpha-pregnan-3beta,20beta-diol monosulfate (1)
6-bromotryptophan	0.190772753800971	57	0.623045530837908	NA	0.823019149729358	6-bromotryptophan
6-hydroxyindole sulfate	-0.367302130619879	41	0.52884886011821	NA	0.747335147667047	6-hydroxyindole sulfate
6-oxopiperidine-2-carboxylate	0.141651579993033	70	0.138970820734404	NA	0.444067322985892	6-oxopiperidine-2-carboxylate
7-HOCA	-0.0121786763503478	46	0.795936261880534	NA	0.92328606378142	7-HOCA
7-methylguanine	0.203388038742907	68	0.185214458161717	NA	0.501524575288611	7-methylguanine
7-methylxanthine	0.299147099450839	62	0.381068541320252	NA	0.660360457441507	7-methylxanthine
9,10-DiHOME	0.11301138530115	51	0.969804557772011	NA	1	9,10-DiHOME
9-hydroxystearate	-0.0697399163647497	48	0.90938204037192	NA	0.98091729004043	9-hydroxystearate
acesulfame	2.08766549782023	70	0.096160033383256	NA	0.383151158337678	acesulfame
acetoacetate	-1.94508230572169	34	0.21060011498284	NA	0.521993775652149	acetoacetate
acetylcarnitine (C2)	-0.0544293440932351	47	0.853428305440689	NA	0.955095100216342	acetylcarnitine (C2)
acisoga	0.270437059788095	60.5	0.447980036931723	NA	0.708604433345893	acisoga
aconitate [cis or trans]	0.322820183764932	64	0.314999242243824	NA	0.607238423631881	aconitate [cis or trans]
AMP	2.81553229237333	62	0.393048128342246	NA	0.660360457441507	AMP
adipate	-0.685547869954214	51	0.969838641404833	NA	1	adipate
adipoylcarnitine (C6-DC)	0.30491497315682	52	0.909038324456433	NA	0.98091729004043	adipoylcarnitine (C6-DC)
adrenate (22:4n6)	-1.32761191906268	18	0.0146896447206045	NA	0.217733178414293	adrenate (22:4n6)
alanine	0.497368303092526	86	0.00519604234774513	NA	0.1732880122973	alanine
allantoin	0.0925499247453129	58	0.578741691744788	NA	0.787797364068925	allantoin
alliin	-0.836250209981815	57	0.599584966863935	NA	0.809561078741386	alliin
alpha-hydroxycaproate	2.38780743273037	83	0.00866522179310767	NA	0.206417962000101	alpha-hydroxycaproate
alpha-hydroxyisocaproate	0.542399139621431	68	0.19031587607439	NA	0.501524575288611	alpha-hydroxyisocaproate
alpha-hydroxyisovalerate	0.102595204201812	61	0.435872177358246	NA	0.692206529280833	alpha-hydroxyisovalerate
alpha-ketobutyrate	-0.882711584508489	29	0.123005477494642	NA	0.414366936812757	alpha-ketobutyrate
alpha-ketoglutaramate*	0.387725226581092	75	0.0630128385546342	NA	0.320571908124092	alpha-ketoglutaramate*
alpha-ketoglutarate	1.40886430086593	94	0.000324752646734071	NA	0.104056632960801	alpha-ketoglutarate
alpha-tocopherol	0.26970256898063	74	0.0752560133365087	NA	0.348581672885078	alpha-tocopherol
andro steroid monosulfate C19H28O6S (1)*	-1.07428041295011	25	0.062025981675165	NA	0.320571908124092	andro steroid monosulfate C19H28O6S (1)*
androstenediol (3alpha, 17alpha) monosulfate (3)	-1.21239197731521	40	0.458121003516984	NA	0.716280792209921	androstenediol (3alpha, 17alpha) monosulfate (3)
androstenediol (3beta,17beta) disulfate (1)	-0.991144201171302	28.5	0.112275505980557	NA	0.402622378973288	androstenediol (3beta,17beta) disulfate (1)
androstenediol (3beta,17beta) disulfate (2)	-1.08877605408948	18	0.0146896447206045	NA	0.217733178414293	androstenediol (3beta,17beta) disulfate (2)
androstenediol (3beta,17beta) monosulfate (1)	-0.978705221636772	29	0.116309063219597	NA	0.412649708337613	androstenediol (3beta,17beta) monosulfate (1)
androsterone glucuronide	-1.00402531931415	28.5	0.111058713378768	NA	0.402587835998034	androsterone glucuronide
androsterone sulfate	-0.949202194557141	26	0.0752216653481373	NA	0.348581672885078	androsterone sulfate
arabinose	0.664336016065179	74	0.0744520962578951	NA	0.348581672885078	arabinose
arabitol/xylitol	0.219543062419597	66	0.247450691723138	NA	0.548337579333331	arabitol/xylitol
arabonate/xylonate	0.282615339829099	73	0.0892095520578493	NA	0.365047676212181	arabonate/xylonate
arachidate (20:0)	0.00184088750975287	50	1	NA	1	arachidate (20:0)
arachidonate (20:4n6)	-0.480089473452077	33	0.217562623135379	NA	0.521993775652149	arachidonate (20:4n6)
arachidonoylcarnitine (C20:4)	1.95382312708993	64	0.306760956170655	NA	0.607238423631881	arachidonoylcarnitine (C20:4)
arachidonoylcholine	-0.155193238543182	46	0.790566218952832	NA	0.92328606378142	arachidonoylcholine
argininate*	0.943451769126147	83	0.0133067648140918	NA	0.217733178414293	argininate*
arginine	-0.0625642859133676	43	0.630528913810648	NA	0.823019149729358	arginine
ascorbic acid 2-sulfate	0.386984547129204	65	0.279861005867198	NA	0.577917309329477	ascorbic acid 2-sulfate
ascorbic acid 3-sulfate*	0.155688965584366	51	0.970512459676546	NA	1	ascorbic acid 3-sulfate*
asparagine	0.140951167327471	66	0.247450691723138	NA	0.548337579333331	asparagine
aspartate	1.18552032227004	66	0.247450691723138	NA	0.548337579333331	aspartate
azelate (C9-DC)	0.980561975790947	69	0.165493948775683	NA	0.469721122695235	azelate (C9-DC)
benzoate	0.450856092570851	59	0.52884886011821	NA	0.747335147667047	benzoate
beta-alanine	0.452045595248394	60.5	0.449521325767026	NA	0.708604433345893	beta-alanine
beta-citrylglutamate	0.921838225214977	82	0.0146896447206045	NA	0.217733178414293	beta-citrylglutamate
beta-cryptoxanthin	0.492202425928659	49	0.970512459676546	NA	1	beta-cryptoxanthin
beta-hydroxyisovalerate	-0.758224890797303	27	0.0892095520578493	NA	0.365047676212181	beta-hydroxyisovalerate
beta-hydroxyisovaleroylcarnitine	-0.205877166390894	46	0.791029577298176	NA	0.92328606378142	beta-hydroxyisovaleroylcarnitine
betaine	0.322042855990006	78	0.0354629890233605	NA	0.278280160924488	betaine
bilirubin (E,E)*	-1.71428064144968	24	0.0535419392309454	NA	0.312111722870444	bilirubin (E,E)*
bilirubin (E,Z or Z,E)*	-1.1904022426034	28	0.0995449720341931	NA	0.383151158337678	bilirubin (E,Z or Z,E)*
